
<12/12/2017 16:04:32> Hotel pre-warning => [0 s, 0 ms]
<20/12/2017 16:55:55> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 970 ms]
Room destructor => [0 s, 20 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 20 ms]
Game destroy => [0 s, 0 ms]
Database shutdown => [0 s, 3 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 1 s, 15 ms


<20/12/2017 17:19:07> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 189 ms]
Room destructor => [0 s, 21 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 34 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 3 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 253 ms


<20/12/2017 17:26:29> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 3 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 282 ms]
Room destructor => [0 s, 65 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 6 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 361 ms


<20/12/2017 17:29:56> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 135 ms]
Room destructor => [0 s, 44 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 14 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 199 ms


<20/12/2017 17:41:11> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 174 ms]
Room destructor => [0 s, 3 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 6 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 188 ms


<20/12/2017 17:49:31> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 783 ms]
Room destructor => [0 s, 503 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 14 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 4 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 1 s, 310 ms


<20/12/2017 18:06:17> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [1 s, 322 ms]
Room destructor => [0 s, 580 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 131 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 2 s, 47 ms


<20/12/2017 18:27:04> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [4 s, 419 ms]
Room destructor => [0 s, 801 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 220 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 5 s, 444 ms


<20/12/2017 18:31:18> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 20 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 0 ms]
Room destructor => [0 s, 10 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 0 ms]
Database shutdown => [0 s, 0 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 30 ms


<20/12/2017 18:36:29> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 103 ms]
Room destructor => [0 s, 2 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 54 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 164 ms


<21/12/2017 00:15:50> Hotel pre-warning => [0 s, 9 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 137 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 501 ms]
Room destructor => [0 s, 181 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 28 ms]
Game destroy => [0 s, 133 ms]
Database shutdown => [0 s, 508 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 1 s, 521 ms


<21/12/2017 10:43:52> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 20 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [1 s, 925 ms]
Room destructor => [1 s, 208 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 40 ms]
Game destroy => [0 s, 236 ms]
Database shutdown => [0 s, 0 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 3 s, 430 ms


<21/12/2017 10:45:31> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 6 ms]
Room destructor => [0 s, 10 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 187 ms]
Database shutdown => [0 s, 7 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 213 ms


<21/12/2017 11:34:20> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 6 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [1 s, 282 ms]
Room destructor => [0 s, 584 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 230 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 2 s, 106 ms


<21/12/2017 13:55:02> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 54 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 143 ms]
Room destructor => [0 s, 23 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 33 ms]
Database shutdown => [0 s, 418 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 678 ms


<21/12/2017 13:56:14> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 0 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 2 ms]
Room destructor => [0 s, 5 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 111 ms]
Database shutdown => [0 s, 7 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 126 ms


<22/12/2017 10:29:30> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 14 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [1 s, 301 ms]
Room destructor => [2 s, 567 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 21 ms]
Game destroy => [0 s, 322 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 4 s, 228 ms


<22/12/2017 11:34:58> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 71 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 358 ms]
Room destructor => [5 s, 642 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 44 ms]
Game destroy => [0 s, 68 ms]
Database shutdown => [0 s, 219 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 6 s, 405 ms


<22/12/2017 11:39:58> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 149 ms]
Room destructor => [0 s, 43 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 67 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 264 ms


<22/12/2017 12:14:18> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 0 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 141 ms]
Room destructor => [0 s, 97 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 38 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 278 ms


<22/12/2017 12:16:28> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 142 ms]
Room destructor => [0 s, 8 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 94 ms]
Database shutdown => [0 s, 3 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 250 ms


<22/12/2017 12:22:45> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 477 ms]
Room destructor => [0 s, 9 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 218 ms]
Database shutdown => [0 s, 4 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 711 ms


<24/12/2017 14:25:14> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 375 ms]
Room destructor => [0 s, 11 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 126 ms]
Game destroy => [0 s, 3 ms]
Database shutdown => [0 s, 4 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 521 ms


<24/12/2017 14:36:56> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [1 s, 773 ms]
Room destructor => [0 s, 29 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 47 ms]
Game destroy => [0 s, 9 ms]
Database shutdown => [0 s, 35 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 1 s, 895 ms


<24/12/2017 15:25:30> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 363 ms]
Room destructor => [0 s, 10 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 54 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 434 ms


<24/12/2017 16:10:48> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 377 ms]
Room destructor => [0 s, 311 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 136 ms]
Game destroy => [0 s, 0 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 830 ms


